id,generalForm,uniqueForm,name,generation,type1,type2,image
0001,,,Bulbasaur,1,Grass,Poison,001(1).png
0002,,,Ivysaur,1,Grass,Poison,002(1).png
0003,,,Venusaur,1,Grass,Poison,003(1).png
0004,,,Charmander,1,Fire,,004(1).png
0005,,,Charmeleon,1,Fire,,005(1).png
0006,,,Charizard,1,Fire,Flying,006(1).png
0007,,,Squirtle,1,Water,,007(1).png
0008,,,Wartortle,1,Water,,008(1).png
0009,,,Blastoise,1,Water,,009(1).png
0010,,,Caterpie,1,Bug,,010(1).png
0011,,,Metapod,1,Bug,,011(1).png
0012,,,Butterfree,1,Bug,Flying,012(1).png
0013,,,Weedle,1,Bug,Poison,013(1).png
0014,,,Kakuna,1,Bug,Poison,014(1).png
0015,,,Beedrill,1,Bug,Poison,015(1).png
0016,,,Pidgey,1,Normal,Flying,016(1).png
0017,,,Pidgeotto,1,Normal,Flying,017(1).png
0018,,,Pidgeot,1,Normal,Flying,018(1).png
0019,,,Rattata,1,Normal,,019(1).png
0020A,Alolan,,Rattata,1,Dark,Normal,20A(1).png
0020,,,Raticate,1,Normal,,020(1).png
0020A,Alolan,,Raticate,1,Dark,Normal,20A(1).png
0021,,,Spearow,1,Normal,Flying,021(1).png
0022,,,Fearow,1,Normal,Flying,022(1).png
0023,,,Ekans,1,Poison,,023(1).png
0024,,,Arbok,1,Poison,,024(1).png
0025,,,Pikachu,1,Electric,,025(1).png
0026,,,Raichu,1,Electric,,026(1).png
0026A,Alolan,,Raichu,1,Electric,Psychic,26A(1).png
0027,,,Sandshrew,1,Ground,,027(1).png
0027A,Alolan,,Sandshrew,1,Ice,Steel,27A(1).png
0028,,,Sandslash,1,Ground,,028(1).png
0028A,Alolan,,Sandslash,1,Ice,Steel,28A(1).png
0029,,,Nidoran♀,1,Poison,,029(1).png
0030,,,Nidorina,1,Poison,,030(1).png
0031,,,Nidoqueen,1,Poison,Ground,031(1).png
0032,,,Nidoran♂,1,Poison,,032(1).png
0033,,,Nidorino,1,Poison,,033(1).png
0034,,,Nidoking,1,Poison,Ground,034(1).png
0035,,,Clefairy,1,Fairy,,035(1).png
0036,,,Clefable,1,Fairy,,036(1).png
0037,,,Vulpix,1,Fire,,037(1).png
0037A,Alolan,,Vulpix,1,Ice,,37A(1).png
0038,,,Ninetales,1,Fire,,038(1).png
0038A,Alolan,,Ninetales,1,Ice,Fairy,38A(1).png
0039,,,Jigglypuff,1,Normal,Fairy,039(1).png
0040,,,Wigglytuff,1,Normal,Fairy,040(1).png
0041,,,Zubat,1,Poison,Flying,041(1).png
0042,,,Golbat,1,Poison,Flying,042(1).png
0043,,,Oddish,1,Grass,Poison,043(1).png
0044,,,Gloom,1,Grass,Poison,044(1).png
0045,,,Vileplume,1,Grass,Poison,045(1).png
0046,,,Paras,1,Bug,Grass,046(1).png
0047,,,Parasect,1,Bug,Grass,047(1).png
0048,,,Venonat,1,Bug,Poison,048(1).png
0049,,,Venomoth,1,Bug,Poison,049(1).png
0050,,,Diglett,1,Ground,,050(1).png
0050A,Alolan,,Diglett,1,Ground,Steel,50A(1).png
0051,,,Dugtrio,1,Ground,,051(1).png
0051A,Alolan,,Dugtrio,1,Ground,Steel,51A(1).png
0052,,,Meowth,1,Normal,,052(1).png
0052A,Alolan,,Meowth,1,Dark,,52A(1).png
0052G,Galarian,,Meowth,1,Steel,,52G(1).png
0053,,,Persian,1,Normal,,053(1).png
0053A,Alolan,,Persian,1,Dark,,53A(1).png
0054,,,Psyduck,1,Water,,054(1).png
0055,,,Golduck,1,Water,,055(1).png
0056,,,Mankey,1,Fighting,,056(1).png
0057,,,Primeape,1,Fighting,,057(1).png
0058,,,Growlithe,1,Fire,,058(1).png
0058H,Hisuian,,Growlithe,1,Fire,Rock,58H(1).png
0059,,,Arcanine,1,Fire,,059(1).png
